Epoch,Loss_mean_Dev,Loss_mean_Train,Loss_std_Dev,Loss_std_Train,Generalization_Gap,Model,Optimizer,Learning_Rate,Train_Size
1,2.298393010139465,2.30545393653935,0.18303395943467143,0.1791381310367344,-0.00706092639988487,"[[Flatten(start_dim=1, end_dim=-1), Linear(in_features=784, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=10, bias=True), ReLU(), Linear(in_features=10, out_features=10, bias=True)]]",ASGD,0.01,1000
1,2.305596459150314,2.3128334471294956,0.18397189134268807,0.1841427131682803,-0.007236987979181375,"[[Flatten(start_dim=1, end_dim=-1), Linear(in_features=784, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=10, bias=True), ReLU(), Linear(in_features=10, out_features=10, bias=True)]]",Adadelta,0.01,1000
1,1.0700391696784646,1.3351694387759292,0.7732144610557442,0.6784184006953639,-0.2651302690974646,"[[Flatten(start_dim=1, end_dim=-1), Linear(in_features=784, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=10, bias=True), ReLU(), Linear(in_features=10, out_features=10, bias=True)]]",Adagrad,0.01,1000
1,0.9851953249385115,1.4538859988780102,1.0330471805132118,0.9659200932462118,-0.4686906739394987,"[[Flatten(start_dim=1, end_dim=-1), Linear(in_features=784, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=10, bias=True), ReLU(), Linear(in_features=10, out_features=10, bias=True)]]",Adam,0.01,1000
1,0.9608685121231246,1.472908060851736,1.0957623525639455,0.916421496943782,-0.5120395487286113,"[[Flatten(start_dim=1, end_dim=-1), Linear(in_features=784, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=10, bias=True), ReLU(), Linear(in_features=10, out_features=10, bias=True)]]",AdamW,0.01,1000
1,0.9011208076607435,1.3993500360877313,0.8915145967315278,0.8079924975408496,-0.4982292284269878,"[[Flatten(start_dim=1, end_dim=-1), Linear(in_features=784, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=10, bias=True), ReLU(), Linear(in_features=10, out_features=10, bias=True)]]",Adamax,0.01,1000
1,0.717197532278762,1.1040431070097707,1.0282136981271497,0.8478553872496345,-0.38684557473100867,"[[Flatten(start_dim=1, end_dim=-1), Linear(in_features=784, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=10, bias=True), ReLU(), Linear(in_features=10, out_features=10, bias=True)]]",NAdam,0.01,1000
1,1.9046930209994317,2.168202075025728,0.494369783536459,0.3152272446375395,-0.2635090540262961,"[[Flatten(start_dim=1, end_dim=-1), Linear(in_features=784, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=10, bias=True), ReLU(), Linear(in_features=10, out_features=10, bias=True)]]",RAdam,0.01,1000
1,1.963066260382533,2.667605439554888,0.6760323509111933,2.809384482006217,-0.704539179172355,"[[Flatten(start_dim=1, end_dim=-1), Linear(in_features=784, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=10, bias=True), ReLU(), Linear(in_features=10, out_features=10, bias=True)]]",RMSprop,0.01,1000
1,0.7557639626867981,1.1578181817963087,0.9646679744085869,0.9333449991615194,-0.40205421910951056,"[[Flatten(start_dim=1, end_dim=-1), Linear(in_features=784, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=10, bias=True), ReLU(), Linear(in_features=10, out_features=10, bias=True)]]",Rprop,0.01,1000
1,2.30031722342968,2.296054571506477,0.1866230457876944,0.1871573217231782,0.004262651923202743,"[[Flatten(start_dim=1, end_dim=-1), Linear(in_features=784, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=10, bias=True), ReLU(), Linear(in_features=10, out_features=10, bias=True)]]",SGD,0.01,1000
1,2.217790069103241,2.2561336372408176,0.19905281226032712,0.1883319734005234,-0.03834356813757678,"[[Flatten(start_dim=1, end_dim=-1), Linear(in_features=784, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=10, bias=True), ReLU(), Linear(in_features=10, out_features=10, bias=True)]]",ASGD,0.05,1000
1,2.272517751336098,2.289803255109056,0.1919095136519453,0.18280474504576055,-0.017285503772958233,"[[Flatten(start_dim=1, end_dim=-1), Linear(in_features=784, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=10, bias=True), ReLU(), Linear(in_features=10, out_features=10, bias=True)]]",Adadelta,0.05,1000
